ip,verdict,risk,reason,score,label
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.47488663028144623,Normal
127.0.0.1,Normal,None,Clean,-0.47488663028144623,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5366855884085406,Normal
127.0.0.1,Normal,None,Clean,-0.5366855884085406,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5906814031324622,Normal
127.0.0.1,Normal,None,Clean,-0.5906814031324622,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5107633855073432,Normal
127.0.0.1,Normal,None,Clean,-0.5107633855073432,Normal
127.0.0.1,Normal,None,Clean,-0.48592385510971586,Normal
127.0.0.1,Normal,None,Clean,-0.48592385510971586,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.513337165040167,Normal
127.0.0.1,Normal,None,Clean,-0.513337165040167,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5645945084303469,Normal
127.0.0.1,Normal,None,Clean,-0.5645945084303469,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4852641664290931,Normal
127.0.0.1,Normal,None,Clean,-0.4852641664290931,Normal
127.0.0.1,Normal,None,Clean,-0.5227310676031371,Normal
127.0.0.1,Normal,None,Clean,-0.5227310676031371,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5679219903444956,Normal
127.0.0.1,Normal,None,Clean,-0.5679219903444956,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5408214836945587,Normal
127.0.0.1,Normal,None,Clean,-0.5408214836945587,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48264378705096533,Normal
127.0.0.1,Normal,None,Clean,-0.48264378705096533,Normal
127.0.0.1,Normal,None,Clean,-0.5073914086423004,Normal
127.0.0.1,Normal,None,Clean,-0.5073914086423004,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5971777563476208,Normal
127.0.0.1,Normal,None,Clean,-0.5971777563476208,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5396212735390299,Normal
127.0.0.1,Normal,None,Clean,-0.5396212735390299,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4909268419561615,Normal
127.0.0.1,Normal,None,Clean,-0.4909268419561615,Normal
127.0.0.1,Normal,None,Clean,-0.4839727766604358,Normal
127.0.0.1,Normal,None,Clean,-0.4839727766604358,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5141680946537517,Normal
127.0.0.1,Normal,None,Clean,-0.5141680946537517,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5422955888968861,Normal
127.0.0.1,Normal,None,Clean,-0.5422955888968861,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48024451789346795,Normal
127.0.0.1,Normal,None,Clean,-0.48024451789346795,Normal
127.0.0.1,Normal,None,Clean,-0.4840407815749921,Normal
127.0.0.1,Normal,None,Clean,-0.4840407815749921,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5364056052527291,Normal
127.0.0.1,Normal,None,Clean,-0.5364056052527291,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5672137088860983,Normal
127.0.0.1,Normal,None,Clean,-0.5672137088860983,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4907385358921104,Normal
127.0.0.1,Normal,None,Clean,-0.4907385358921104,Normal
127.0.0.1,Normal,None,Clean,-0.4989800851570933,Normal
127.0.0.1,Normal,None,Clean,-0.4989800851570933,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.6025381214614609,Normal
127.0.0.1,Normal,None,Clean,-0.6025381214614609,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6408965975674717,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6408965975674717,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4999980614927828,Normal
127.0.0.1,Normal,None,Clean,-0.4999980614927828,Normal
127.0.0.1,Normal,None,Clean,-0.48176060640489426,Normal
127.0.0.1,Normal,None,Clean,-0.48176060640489426,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5029142109049198,Normal
127.0.0.1,Normal,None,Clean,-0.5029142109049198,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5510308195251056,Normal
127.0.0.1,Normal,None,Clean,-0.5510308195251056,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5437619531979988,Normal
127.0.0.1,Normal,None,Clean,-0.5437619531979988,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4996186038884156,Normal
127.0.0.1,Normal,None,Clean,-0.4996186038884156,Normal
127.0.0.1,Normal,None,Clean,-0.48245077514116164,Normal
127.0.0.1,Normal,None,Clean,-0.48245077514116164,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.484164027006357,Normal
127.0.0.1,Normal,None,Clean,-0.484164027006357,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5370488253998863,Normal
127.0.0.1,Normal,None,Clean,-0.5370488253998863,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5864823502346541,Normal
127.0.0.1,Normal,None,Clean,-0.5864823502346541,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.49926532401991813,Normal
127.0.0.1,Normal,None,Clean,-0.49926532401991813,Normal
127.0.0.1,Normal,None,Clean,-0.5087153837022459,Normal
127.0.0.1,Normal,None,Clean,-0.5087153837022459,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4878309217787819,Normal
127.0.0.1,Normal,None,Clean,-0.4878309217787819,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5923903687895946,Normal
127.0.0.1,Normal,None,Clean,-0.5923903687895946,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5628187274967585,Normal
127.0.0.1,Normal,None,Clean,-0.5628187274967585,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4852641664290931,Normal
127.0.0.1,Normal,None,Clean,-0.4852641664290931,Normal
127.0.0.1,Normal,None,Clean,-0.5205497096448533,Normal
127.0.0.1,Normal,None,Clean,-0.5205497096448533,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.6051049333177059,Normal
127.0.0.1,Normal,None,Clean,-0.6051049333177059,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5701331041838865,Normal
127.0.0.1,Normal,None,Clean,-0.5701331041838865,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48529478987610275,Normal
127.0.0.1,Normal,None,Clean,-0.48529478987610275,Normal
127.0.0.1,Normal,None,Clean,-0.48205670671512163,Normal
127.0.0.1,Normal,None,Clean,-0.48205670671512163,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5116317143518642,Normal
127.0.0.1,Normal,None,Clean,-0.5116317143518642,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5398329038985255,Normal
127.0.0.1,Normal,None,Clean,-0.5398329038985255,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5035296833377321,Normal
127.0.0.1,Normal,None,Clean,-0.5035296833377321,Normal
127.0.0.1,Normal,None,Clean,-0.4850880578282434,Normal
127.0.0.1,Normal,None,Clean,-0.4850880578282434,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5286862535555482,Normal
127.0.0.1,Normal,None,Clean,-0.5286862535555482,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6651337315443074,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6651337315443074,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48529478987610275,Normal
127.0.0.1,Normal,None,Clean,-0.48529478987610275,Normal
127.0.0.1,Normal,None,Clean,-0.5053248142404166,Normal
127.0.0.1,Normal,None,Clean,-0.5053248142404166,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.47560350040234267,Normal
127.0.0.1,Normal,None,Clean,-0.47560350040234267,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5564196718930818,Normal
127.0.0.1,Normal,None,Clean,-0.5564196718930818,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5397558787823354,Normal
127.0.0.1,Normal,None,Clean,-0.5397558787823354,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48507294034232873,Normal
127.0.0.1,Normal,None,Clean,-0.48507294034232873,Normal
127.0.0.1,Normal,None,Clean,-0.5046815330773686,Normal
127.0.0.1,Normal,None,Clean,-0.5046815330773686,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5481290945643154,Normal
127.0.0.1,Normal,None,Clean,-0.5481290945643154,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5470198798095584,Normal
127.0.0.1,Normal,None,Clean,-0.5470198798095584,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
